group,siteid,x,y,nsw01,nsw02,nsw03,nsw04,nsw05,nsw06,nsw07
ba,bapa485,152.172,-31.2959,1,1,0,0,0,0,0
ba,bapa487,152.1615,-31.2967,1,1,0,0,1,1,0
ba,bapa489,151.1822,-31.3055,0,1,0,0,0,0,0
ba,bapa490,151.0907,-31.3096,0,1,0,0,0,0,0
ba,bapa491,151.868,-31.3305,1,0,0,0,0,0,0
ba,bapa493,151.6029,-31.3424,1,0,0,0,0,1,1
ba,bapa492,151.871,-31.3423,1,1,0,0,0,0,0
ba,bapa494,151.9004,-31.3471,1,0,0,0,0,0,1
ba,bapa495,151.6036,-31.3712,1,0,0,0,0,1,0
ba,bapa496,151.8779,-31.3784,1,0,0,0,0,0,0
ba,bapa497,151.8766,-31.3965,1,0,0,0,0,0,1
ba,bapa498,152.1298,-31.43,0,0,0,0,0,1,1
ba,bapa499,152.1203,-31.4309,1,0,0,0,0,0,0
ba,bapa501,152.9295,-31.4627,0,0,0,0,0,0,0
ba,bapa502,152.9295,-31.4636,0,0,0,0,0,0,0
ba,bapa506,152.1368,-31.4671,1,1,0,0,0,0,0
ba,bapa504,152.9305,-31.469,0,0,0,0,0,0,0
ba,bapa505,152.9316,-31.469,0,0,0,0,0,0,0
ba,bapa508,151.4966,-31.4846,0,0,0,0,0,1,0
ba,bapa507,152.1861,-31.4881,0,0,0,0,0,0,0
ba,bapa509,151.4975,-31.4927,0,0,0,0,0,0,1
ba,bapa511,152.1394,-31.5302,0,0,0,0,0,0,0
ba,bapa512,152.2488,-31.5544,0,0,0,0,0,1,0
ba,bapa513,152.2561,-31.5544,0,1,0,0,0,1,0
ba,bapa514,151.5502,-31.5592,1,1,0,0,0,1,1
ba,bapa515,151.5459,-31.5646,1,0,0,0,0,1,0
ba,bapa516,152.1302,-31.6114,1,1,0,0,0,0,0
ba,bapa520,151.173,-31.6139,0,0,0,0,0,0,0
ba,bapa521,151.1804,-31.6149,0,0,0,0,0,0,0
ba,bapa517,152.1766,-31.6153,1,0,0,0,0,0,0
ba,bapa522,151.1709,-31.6166,0,0,0,0,0,0,0
ba,bapa523,151.1824,-31.6176,0,0,0,0,0,0,0
ba,bapa524,151.1845,-31.6186,0,0,0,0,0,0,0
ba,bapa518,152.1291,-31.6195,1,1,0,0,0,0,0
ba,bapa519,152.1665,-31.6197,1,0,0,0,0,0,0
ba,bapa525,151.1707,-31.6238,1,0,0,0,0,1,0
ba,bapa526,151.1706,-31.6292,0,0,0,0,0,0,0
ba,bapa527,151.1727,-31.6292,1,0,0,0,0,0,1
ba,bapa528,151.1622,-31.63,1,0,0,0,1,1,1
ba,bapa529,151.1653,-31.6318,0,0,0,0,0,0,0
ba,bapa530,151.1811,-31.6329,0,0,0,0,0,0,0
ba,bapa531,151.1842,-31.6348,1,0,0,0,0,0,1
ba,bapa533,151.1884,-31.6385,0,0,0,0,0,0,0
ba,bapa532,152.3714,-31.6471,0,1,0,0,0,1,0
ba,bapa535,152.3819,-31.6525,0,0,1,0,0,0,0
ba,bapa536,152.8038,-31.6548,0,1,0,0,0,0,0
ba,bapa537,152.3988,-31.658,0,1,0,0,0,0,0
ba,bapa538,152.8048,-31.6638,0,1,0,0,0,1,0
ba,bapa539,152.1424,-31.6683,1,0,0,0,0,1,0
ba,bapa541,151.5875,-31.6715,1,1,0,0,0,1,0
ba,bapa542,151.5684,-31.6758,0,0,0,0,0,1,0
ba,bapa543,151.7108,-31.6791,0,0,0,0,0,1,0
ba,bapa544,151.6126,-31.6817,1,1,0,0,1,1,1
ba,bapa545,151.5968,-31.6851,1,1,0,0,1,0,1
ba,bapa546,151.6516,-31.6866,0,1,1,0,0,1,0
ba,bapa547,152.5354,-31.7542,0,0,0,0,0,0,0
ba,bapa548,151.6145,-31.8423,1,1,0,0,0,1,0
ba,bapa550,151.6417,-31.8579,1,1,0,0,0,0,0
ba,bapa549,152.7093,-31.8603,0,1,0,0,0,0,0
ba,bapa551,151.5486,-31.8632,0,0,0,0,0,0,0
ba,bapa552,152.3784,-31.8717,0,1,0,0,0,1,0
ba,bapa554,151.7229,-31.8723,1,1,0,0,0,1,1
ba,bapa555,151.3959,-31.892,0,0,0,0,0,0,0
ba,bapa556,151.5164,-31.8944,1,0,0,0,0,0,0
ba,bapa557,151.5565,-31.8975,0,0,0,0,0,0,0
ba,bapa558,151.6156,-31.9072,1,0,1,0,0,1,0
ba,bapa559,151.512,-31.9079,1,0,0,0,0,1,0
ba,bapa560,151.5193,-31.9143,1,0,0,0,0,1,1
ba,bapa561,151.4811,-31.9183,1,0,0,0,1,0,0
ba,bapa562,152.3049,-31.9381,0,1,0,0,0,0,0
ba,bapa563,151.3653,-31.9493,0,0,0,0,0,0,0
ba,bapa566,151.4519,-31.9604,0,0,0,0,0,1,0
ba,bapa564,152.4186,-31.9622,0,0,0,0,0,1,0
ba,bapa565,152.4247,-31.9631,0,0,0,0,0,0,0
ba,bapa567,152.3573,-32.0151,0,0,0,0,0,0,0
ba,bapa568,152.5542,-32.0159,0,0,0,0,0,1,0
ba,bapa569,152.5298,-32.0213,0,0,0,0,0,0,0
ba,bapa570,152.5298,-32.0222,0,1,0,0,0,0,0
ba,bapa571,152.533,-32.0267,0,1,0,0,0,0,0
ba,bapa572,152.426,-32.0269,0,1,0,0,0,0,0
ba,bapa574,152.4425,-32.0274,0,0,0,0,0,0,0
ba,bapa573,152.5319,-32.0276,0,0,0,0,0,0,0
ba,bapa577,152.3438,-32.0298,0,1,0,0,0,0,0
ba,bapa575,152.534,-32.0303,0,1,0,0,0,0,0
ba,bapa576,152.5351,-32.0303,0,0,0,0,0,0,0
ba,bapa579,152.3355,-32.0306,0,0,0,0,0,1,0
ba,bapa578,152.5351,-32.0312,0,0,0,0,0,0,0
ba,bapa580,152.5361,-32.0321,0,1,0,0,0,0,0
ba,bapa581,152.5404,-32.0321,0,0,0,0,0,0,0
ba,bapa582,152.5361,-32.033,0,1,0,0,1,0,0
ba,bapa585,151.681,-32.0649,1,0,0,0,0,1,0
ba,bapa586,151.5949,-32.0901,0,0,0,0,0,0,0
ba,bapa588,151.7304,-32.0997,0,0,0,0,0,0,0
ba,bapa590,151.7164,-32.1103,0,0,0,0,0,0,0
ba,bapa591,151.7704,-32.1145,0,0,0,0,0,1,0
ba,bapa592,151.4291,-32.1197,0,0,0,0,0,1,0
ba,bapa593,151.7713,-32.1262,1,0,0,0,0,0,0
ba,bapa594,151.4351,-32.1351,1,0,0,0,0,0,0
ba,bapa598,151.4774,-32.1429,0,0,0,0,0,0,0
ba,bapa596,152.4942,-32.1438,0,1,0,0,0,0,0
ba,bapa600,151.2919,-32.1441,0,0,0,0,0,0,0
ba,bapa602,151.2791,-32.1448,0,0,0,0,0,1,0
ba,bapa599,151.7562,-32.1459,0,0,0,0,0,0,0
ba,bapa601,151.5198,-32.147,0,0,0,0,0,0,0
ba,bapa604,151.4837,-32.1493,0,0,0,0,0,1,0
ba,bapa603,151.7159,-32.15,1,0,0,0,0,0,0
ba,bapa597,152.4178,-32.1498,0,1,0,0,0,1,0
ba,bapa605,151.526,-32.1534,1,1,0,0,1,1,0
ba,bapa608,151.4571,-32.1544,1,1,0,0,0,1,0
ba,bapa607,151.5249,-32.1543,0,1,0,0,0,0,0
ba,bapa609,151.4867,-32.1565,0,0,1,0,0,0,0
ba,bapa611,151.3128,-32.1615,0,0,0,0,0,0,0
ba,bapa610,151.7305,-32.1637,0,0,0,0,0,0,0
ba,bapa612,151.7877,-32.167,1,0,0,0,1,1,0
ba,bapa613,151.3095,-32.1678,0,0,0,0,0,0,0
ba,bapa614,151.3421,-32.1818,1,0,0,0,0,0,0
ba,bapa615,151.3261,-32.1852,1,0,0,0,0,0,0
ba,bapa616,151.7109,-32.2032,0,0,0,0,0,0,0
ba,bapa617,152.5389,-32.3334,0,0,0,0,0,1,0
ba,bapa618,152.5293,-32.3379,0,1,0,0,0,0,0
ba,bapa619,152.2615,-32.3411,0,1,0,0,0,1,0
ba,bapa620,152.2494,-32.3816,0,1,0,0,0,0,0
ba,bapa621,152.2196,-32.3887,0,1,0,0,0,0,0
ba,bapa622,152.2207,-32.3896,0,1,0,0,0,1,0
ba,bapa623,151.101,-32.4002,0,1,0,0,0,0,0
ba,bapa624,151.1052,-32.4021,0,0,0,0,0,1,0
ba,bapa625,151.1041,-32.4039,0,1,0,0,0,0,0
ba,bapa626,152.5256,-32.4344,0,0,0,0,0,0,0
ba,bapa628,152.1335,-32.4991,0,0,1,0,0,0,0
ba,bapa629,152.1132,-32.5071,0,1,0,0,1,1,0
ba,bapa630,151.9269,-32.5985,0,1,0,0,0,0,0
ba,bapa631,151.946,-32.6068,0,1,0,0,0,0,0
ba,bapa632,151.7977,-32.6154,0,0,0,0,1,0,0
ba,bapa633,151.9127,-32.6227,0,1,0,0,0,0,0
ba,bapa634,151.8008,-32.6253,0,1,0,0,0,1,0
ba,bapa635,152.1344,-32.7354,0,1,0,0,0,0,0
ba,bapa636,152.1609,-32.7554,0,1,0,0,0,0,0
ba,bapa637,151.8726,-32.7613,0,1,0,0,0,0,0
ba,bapa638,151.8758,-32.7622,0,0,0,0,0,0,0
ba,bapa639,151.8769,-32.7622,0,0,0,0,0,0,0
ba,bapa640,151.867,-32.7883,0,1,0,0,0,1,0
ba,bapa641,151.7429,-32.7998,0,1,0,0,0,0,0
ba,bapa643,151.7535,-32.8071,0,1,0,0,0,1,0
ba,bapa644,151.8126,-32.8582,0,1,0,0,0,0,0
ba,bapa645,151.8265,-32.8592,0,1,0,0,0,0,0
ba,bapa646,151.8136,-32.8654,0,1,0,0,1,0,0
