group,siteid,x,y,nsw26,nsw27,nsw28,nsw29,nsw30,nsw31,nsw32,nsw33
ou,oupa1233,152.6402,-29.7144,0,0,0,0,1,1,0,1
ou,oupa803,153.2316,-29.7146,0,1,1,0,0,0,0,0
ou,oupa813,152.5575,-29.7159,0,0,0,0,1,1,0,1
ou,oupa1214,152.604,-29.7161,0,0,0,0,1,1,0,1
ou,oupa1279,152.6423,-29.7162,0,0,0,0,1,1,0,1
ou,oupa1012,153.2037,-29.7165,0,1,0,0,1,1,0,0
ou,oupa670,153.2368,-29.7164,0,0,0,0,1,0,0,0
ou,oupa619,152.6081,-29.7179,0,0,0,0,1,1,0,1
ou,oupa939,152.1985,-29.7196,0,0,0,0,0,0,0,0
ou,oupa336,152.5616,-29.7195,0,0,1,0,1,1,0,1
ou,oupa859,152.5709,-29.7232,0,0,1,0,1,1,0,1
ou,oupa386,153.2078,-29.7237,0,0,0,0,1,0,0,0
ou,oupa459,153.2223,-29.7345,0,1,0,0,1,1,0,0
ou,oupa721,153.2234,-29.7363,0,0,1,0,1,1,0,1
ou,oupa554,153.1954,-29.7364,0,1,0,0,0,0,0,0
ou,oupa684,152.5346,-29.7429,0,0,1,0,0,0,0,1
ou,oupa568,152.5729,-29.743,0,0,0,0,1,1,0,0
ou,oupa392,153.1975,-29.7436,0,1,0,0,1,0,0,0
ou,oupa1227,152.5729,-29.7448,0,0,1,0,1,0,0,0
ou,oupa724,153.1955,-29.749,0,1,0,0,0,0,0,0
ou,oupa730,152.0774,-29.7549,0,1,0,0,0,0,0,0
ou,oupa1005,153.2876,-29.7615,0,1,0,0,1,1,0,0
ou,oupa50,153.2762,-29.7633,0,0,0,0,0,0,0,0
ou,oupa643,153.2814,-29.7633,0,0,0,0,0,0,0,0
ou,oupa778,153.2834,-29.7669,0,0,0,0,0,0,0,0
ou,oupa487,152.0993,-29.7677,0,0,1,0,1,1,0,1
ou,oupa1122,153.2276,-29.7724,0,1,0,0,1,1,0,0
ou,oupa497,152.092,-29.7749,0,0,1,0,1,1,0,0
ou,oupa379,152.1087,-29.7877,0,0,1,0,1,0,0,0
ou,oupa1317,153.0217,-29.7888,0,0,0,0,1,0,0,1
ou,oupa534,153.0103,-29.7907,0,0,0,0,1,0,0,1
ou,oupa1068,153.0135,-29.7907,0,0,0,0,1,0,0,1
ou,oupa96,153.0238,-29.7907,0,0,0,0,1,0,0,1
ou,oupa477,153.2825,-29.7904,0,0,0,0,1,0,0,0
ou,oupa354,153.2845,-29.7903,0,0,0,0,1,0,0,0
ou,oupa1290,153.2887,-29.7903,0,0,0,0,1,0,0,0
ou,oupa521,152.076,-29.7946,0,1,1,0,1,1,0,1
ou,oupa184,153.2194,-29.7959,0,0,0,0,0,0,0,0
ou,oupa426,153.2763,-29.7958,0,0,0,0,0,0,0,0
ou,oupa450,152.1084,-29.7967,0,0,0,0,0,1,0,1
ou,oupa819,152.0781,-29.7983,0,1,1,0,1,1,0,1
ou,oupa921,153.2173,-29.7977,0,1,0,0,1,1,0,1
ou,oupa156,153.1997,-29.7995,0,1,0,0,1,1,0,1
ou,oupa836,153.2846,-29.7994,0,0,0,0,1,0,0,0
ou,oupa666,152.1127,-29.8003,0,0,1,0,1,0,0,0
ou,oupa14,153.2225,-29.8031,0,1,0,0,0,0,0,0
ou,oupa636,153.2432,-29.8031,0,0,0,0,0,0,0,0
ou,oupa1001,152.6254,-29.8082,0,0,1,0,0,1,0,1
ou,oupa515,152.6326,-29.8082,0,0,1,0,0,1,0,1
ou,oupa189,153.0455,-29.8087,0,0,0,0,1,1,0,1
ou,oupa250,152.2032,-29.8099,0,1,1,0,1,0,0,0
ou,oupa195,152.0811,-29.8109,0,0,1,0,1,1,0,0
ou,oupa566,153.2122,-29.8121,0,1,0,0,1,1,0,0
ou,oupa957,152.6285,-29.8136,0,0,1,0,1,1,0,1
ou,oupa447,152.5105,-29.8168,0,0,1,0,1,0,0,1
ou,oupa1132,153.2546,-29.8175,0,0,0,0,0,1,0,0
ou,oupa581,152.1141,-29.8184,0,0,0,0,1,1,0,1
ou,oupa734,152.6502,-29.8191,0,1,0,0,0,1,0,0
ou,oupa284,152.6523,-29.8191,0,0,0,0,0,1,0,0
ou,oupa368,153.2815,-29.8192,0,0,0,0,1,0,0,0
ou,oupa73,153.2825,-29.8192,0,1,0,0,0,0,0,0
ou,oupa711,153.2836,-29.8192,0,1,0,0,0,0,0,0
ou,oupa937,152.6222,-29.8208,0,0,1,0,1,1,0,1
ou,oupa844,153.236,-29.8229,0,0,0,0,0,0,0,0
ou,oupa215,153.2463,-29.8229,0,0,0,0,0,0,0,1
ou,oupa343,153.2846,-29.8228,0,0,0,0,0,0,0,0
ou,oupa1184,152.1006,-29.8255,0,1,1,0,1,1,0,1
ou,oupa1009,152.1047,-29.8255,0,0,1,0,0,1,0,1
ou,oupa1170,152.6243,-29.8262,0,0,1,0,1,1,0,1
ou,oupa455,153.0621,-29.8267,0,0,0,0,1,0,0,1
ou,oupa381,152.0871,-29.8272,0,1,1,0,1,0,0,1
ou,oupa138,152.2072,-29.828,0,0,1,0,1,1,0,1
ou,oupa1309,153.1915,-29.8284,0,0,0,0,1,0,0,1
ou,oupa504,152.1006,-29.8291,0,1,1,0,1,1,0,1
ou,oupa419,152.2118,-29.8298,0,0,1,0,1,1,0,0
ou,oupa950,153.2412,-29.8301,0,0,0,0,1,1,0,1
ou,oupa1308,153.059,-29.8322,0,0,0,0,1,0,0,0
ou,oupa637,152.0819,-29.8326,0,0,1,0,1,1,0,0
ou,oupa225,152.6532,-29.8335,0,0,1,0,0,1,0,0
ou,oupa1062,152.6584,-29.8335,0,0,1,0,0,1,0,1
ou,oupa600,152.6429,-29.8353,0,0,0,0,0,1,0,1
ou,oupa216,153.1656,-29.8357,0,0,0,0,0,0,0,0
ou,oupa193,153.2495,-29.8355,0,0,0,0,1,0,0,0
ou,oupa688,152.0725,-29.8379,0,1,1,0,1,1,0,1
ou,oupa589,152.2262,-29.8371,0,0,1,0,0,0,0,0
ou,oupa754,152.2143,-29.8389,0,0,1,0,1,1,0,0
ou,oupa703,152.4151,-29.8417,0,0,0,0,1,0,0,1
ou,oupa555,152.2308,-29.8462,0,0,1,0,1,0,0,1
ou,oupa620,152.2588,-29.8463,0,1,1,0,0,0,0,0
ou,oupa131,152.2114,-29.8497,0,0,1,0,1,1,0,1
ou,oupa1165,152.2244,-29.8497,0,1,1,0,1,1,0,0
ou,oupa618,153.2568,-29.8518,0,0,0,0,1,1,0,0
ou,oupa1252,152.2598,-29.8536,0,0,1,0,1,0,0,0
ou,oupa1058,152.2155,-29.8551,0,1,1,0,1,0,0,0
ou,oupa758,153.1449,-29.8574,0,0,0,0,1,0,0,1
ou,oupa404,152.1966,-29.8586,0,0,1,0,1,1,0,1
ou,oupa6,152.2173,-29.8587,0,0,1,0,0,0,0,0
ou,oupa518,152.2202,-29.8587,0,0,0,0,0,0,0,1
ou,oupa355,152.1997,-29.8604,0,1,1,0,1,1,0,0
ou,oupa736,152.6769,-29.8679,0,0,0,0,1,0,0,1
ou,oupa867,152.678,-29.8697,0,0,0,0,1,1,0,1
ou,oupa1239,152.1409,-29.8709,0,0,1,0,1,1,0,0
ou,oupa51,152.1706,-29.8747,0,1,1,0,1,1,0,1
ou,oupa588,152.1451,-29.8799,0,1,1,0,1,1,0,0
ou,oupa17,152.3883,-29.8813,0,1,0,0,1,0,0,0
ou,oupa707,152.1356,-29.8835,0,0,1,0,1,1,0,0
ou,oupa253,153.0611,-29.8863,0,0,0,0,0,0,0,0
ou,oupa992,152.143,-29.8889,0,0,1,0,0,0,0,0
ou,oupa564,152.3437,-29.8901,0,0,1,0,1,1,0,1
ou,oupa1109,152.3827,-29.8939,0,0,0,0,1,0,0,0
ou,oupa296,152.3618,-29.8956,0,1,0,0,1,1,0,0
ou,oupa1101,152.3941,-29.8958,0,0,0,0,0,0,0,0
ou,oupa577,153.1543,-29.9007,0,0,0,0,1,0,0,1
ou,oupa163,152.4665,-29.9051,0,0,0,0,1,0,0,1
ou,oupa1128,152.1796,-29.9054,0,0,1,0,1,1,0,0
ou,oupa143,152.3576,-29.9082,0,1,0,0,1,1,0,0
ou,oupa507,152.3746,-29.9083,0,0,1,0,1,1,0,0
ou,oupa689,152.1951,-29.9091,0,0,1,0,1,1,0,0
ou,oupa1035,152.2013,-29.9092,0,1,1,0,1,1,0,1
ou,oupa479,152.0677,-29.9101,0,1,1,0,1,1,0,1
ou,oupa840,152.342,-29.9136,0,0,0,0,0,1,0,1
ou,oupa801,153.0829,-29.9152,0,1,0,0,1,0,0,0
ou,oupa858,153.2694,-29.9167,0,0,0,0,1,0,0,1
ou,oupa378,152.2021,-29.9182,0,0,1,0,1,1,0,0
ou,oupa169,152.329,-29.9189,0,1,0,0,0,0,0,0
ou,oupa891,152.5887,-29.92,0,0,0,0,0,1,0,1
ou,oupa814,153.2569,-29.924,0,0,0,0,1,0,0,0
ou,oupa936,152.5193,-29.9252,0,0,0,0,0,0,0,0
ou,oupa239,153.2538,-29.9258,0,0,0,0,0,0,0,0
ou,oupa1208,152.096,-29.9283,0,0,1,0,1,1,0,0
ou,oupa8,152.3323,-29.9279,0,0,0,0,0,0,0,0
ou,oupa875,152.3035,-29.935,0,1,0,0,0,0,0,0
ou,oupa1004,152.5534,-29.9361,0,0,1,0,0,1,0,0
ou,oupa601,152.3418,-29.937,0,0,0,0,0,0,0,1
ou,oupa699,152.1472,-29.9395,0,0,1,0,0,0,0,0
ou,oupa649,152.325,-29.9387,0,1,0,0,0,0,0,1
ou,oupa702,152.1679,-29.9414,0,0,0,0,0,1,0,0
ou,oupa506,152.3125,-29.9423,0,0,1,0,1,0,0,0
ou,oupa850,152.3356,-29.9424,0,0,1,0,0,1,0,0
ou,oupa772,152.5295,-29.9468,0,0,0,0,1,1,0,1
ou,oupa1057,152.5575,-29.9469,0,0,1,0,0,0,0,1
ou,oupa943,153.2311,-29.9493,0,1,0,0,1,1,0,1
ou,oupa830,152.3088,-29.9495,0,1,1,0,1,0,0,1
ou,oupa645,153.2301,-29.9511,0,1,0,0,1,1,0,0
ou,oupa1291,153.2487,-29.9511,0,0,0,0,0,0,0,0
ou,oupa659,152.0894,-29.9518,0,0,1,0,1,1,0,0
ou,oupa695,152.3057,-29.9513,0,1,1,0,1,1,0,1
ou,oupa159,153.229,-29.9529,0,1,0,0,1,1,0,0
ou,oupa918,152.0922,-29.9554,0,0,1,0,1,1,0,0
ou,oupa1250,153.2332,-29.9565,0,1,0,0,1,0,0,1
ou,oupa722,152.5232,-29.9631,0,0,1,0,1,1,0,1
ou,oupa251,152.5367,-29.9649,0,0,0,0,0,1,0,0
ou,oupa18,151.9726,-29.9689,0,1,1,0,1,0,0,1
ou,oupa68,152.6144,-29.9706,0,1,1,0,0,1,0,1
ou,oupa938,152.5729,-29.9741,0,0,1,0,1,1,0,0
ou,oupa638,152.5615,-29.9758,0,0,1,0,0,1,0,1
ou,oupa116,152.575,-29.9759,0,0,0,0,1,1,0,1
ou,oupa311,152.0992,-29.9771,0,1,1,0,1,1,0,1
ou,oupa898,152.5657,-29.9777,0,0,1,0,1,1,0,1
ou,oupa1266,152.5729,-29.9777,0,0,1,0,0,1,0,1
ou,oupa847,152.4029,-29.9788,0,0,1,0,0,1,0,1
ou,oupa351,151.9471,-29.9796,0,1,1,0,1,1,0,1
ou,oupa704,152.604,-29.9796,0,1,1,0,0,0,0,1
ou,oupa1237,153.2312,-29.98,0,0,0,0,1,0,0,0
ou,oupa327,152.5646,-29.9831,0,0,1,0,1,1,0,1
ou,oupa1193,151.9167,-29.9865,0,0,1,0,1,1,0,0
ou,oupa302,152.5749,-29.9921,0,0,1,0,1,1,0,0
ou,oupa1024,151.9073,-29.9937,0,0,1,0,1,1,0,1
ou,oupa823,151.933,-29.9939,0,1,1,0,0,0,0,0
ou,oupa1183,152.6807,-29.9978,0,0,0,0,0,0,0,0
ou,oupa706,151.9329,-29.9993,0,1,1,0,0,1,0,0
ou,oupa575,152.6817,-29.9996,0,0,0,0,0,0,0,0
ou,oupa275,151.9404,-30.0012,0,1,0,0,0,1,0,0
ou,oupa491,151.9279,-30.0029,0,0,1,0,1,1,0,0
ou,oupa401,151.9256,-30.0047,0,0,1,0,1,1,0,0
ou,oupa662,151.9313,-30.0047,0,1,1,0,1,1,0,1
ou,oupa570,151.9391,-30.0048,0,0,0,0,0,0,0,0
ou,oupa827,152.5749,-30.0048,0,1,1,0,1,1,0,1
ou,oupa375,152.5749,-30.0066,0,1,1,0,1,1,0,0
ou,oupa1300,152.4379,-30.0223,0,0,0,0,1,0,0,0
ou,oupa468,152.4389,-30.0277,0,1,1,0,1,0,0,1
ou,oupa372,152.3912,-30.0293,0,0,1,0,0,0,0,0
ou,oupa269,152.4358,-30.0295,0,0,0,0,1,0,0,0
ou,oupa916,152.4871,-30.0297,0,0,1,0,1,1,0,1
ou,oupa1123,152.5789,-30.03,1,0,1,0,0,1,0,1
ou,oupa325,152.1039,-30.0367,0,0,0,0,1,1,0,0
ou,oupa1026,152.4819,-30.0369,0,0,1,0,1,1,0,0
ou,oupa621,152.5903,-30.0373,0,1,1,0,1,1,0,1
ou,oupa1115,152.6536,-30.0375,0,0,1,0,1,1,0,1
ou,oupa903,152.0945,-30.0384,0,0,0,0,1,1,0,0
ou,oupa97,151.8933,-30.0387,0,0,1,0,1,1,0,0
ou,oupa1231,152.0987,-30.0385,0,0,0,1,0,1,0,0
ou,oupa924,152.4057,-30.0402,0,0,1,0,1,0,0,1
ou,oupa1294,152.2086,-30.041,0,0,0,0,0,0,0,0
ou,oupa740,152.4801,-30.0405,0,0,1,0,1,1,0,0
ou,oupa1272,152.1982,-30.0445,0,0,0,0,1,1,0,1
ou,oupa458,153.055,-30.0451,0,0,0,0,0,0,0,0
ou,oupa1099,153.0685,-30.0469,0,1,0,0,0,0,0,0
ou,oupa282,153.0529,-30.0488,0,0,0,0,0,0,0,1
ou,oupa66,151.8849,-30.0494,0,1,1,0,1,1,0,1
ou,oupa582,151.889,-30.0495,0,0,1,0,0,1,0,1
ou,oupa33,152.4066,-30.0546,0,0,1,0,1,1,0,1
ou,oupa1245,152.4097,-30.0547,0,0,1,0,1,0,0,1
ou,oupa1036,152.4502,-30.0584,0,1,0,0,1,1,0,0
ou,oupa99,152.4522,-30.0584,0,0,0,0,1,0,0,0
ou,oupa273,153.055,-30.0614,0,1,0,0,1,1,0,1
ou,oupa1268,152.1628,-30.0623,0,0,1,0,0,1,0,0
ou,oupa416,152.4501,-30.0621,0,0,1,0,1,1,0,0
ou,oupa162,152.4626,-30.0621,0,0,0,0,1,0,0,0
ou,oupa1190,152.4647,-30.0621,0,0,1,0,1,0,0,1
ou,oupa1098,152.4844,-30.0622,0,0,0,0,1,0,0,1
ou,oupa113,153.0996,-30.065,0,1,0,0,0,0,0,0
ou,oupa991,153.1089,-30.0704,0,0,0,0,0,0,0,0
ou,oupa962,152.4034,-30.0709,0,0,0,0,1,0,0,0
ou,oupa549,152.4314,-30.071,0,0,0,0,0,0,0,0
ou,oupa882,153.0322,-30.0776,0,0,0,0,0,0,0,0
ou,oupa1159,152.6399,-30.0808,1,0,1,0,1,1,0,1
ou,oupa1037,153.1069,-30.0812,0,0,0,0,1,0,0,0
ou,oupa686,152.5694,-30.0842,0,0,0,0,0,1,0,1
ou,oupa427,152.3784,-30.0888,0,0,1,0,1,1,0,0
ou,oupa922,152.4106,-30.089,0,0,0,0,0,0,0,1
ou,oupa664,153.1577,-30.092,0,0,0,0,0,0,0,1
ou,oupa252,152.4261,-30.098,0,1,1,0,1,1,0,0
ou,oupa1114,153.0477,-30.1029,0,1,0,0,1,1,0,0
ou,oupa675,152.7447,-30.1045,0,1,0,0,1,0,0,0
ou,oupa1281,152.5205,-30.1111,1,0,1,0,1,1,0,0
ou,oupa1287,153.0519,-30.1137,0,0,0,0,0,0,0,0
ou,oupa157,153.0644,-30.1137,0,0,0,0,0,0,0,0
ou,oupa465,152.0731,-30.1141,0,0,1,0,0,1,0,0
ou,oupa1081,153.054,-30.1155,0,1,0,0,0,0,0,0
ou,oupa34,153.082,-30.1155,0,0,0,0,0,0,0,0
ou,oupa1103,153.1484,-30.1155,0,0,0,0,0,0,0,0
ou,oupa947,152.7218,-30.1189,0,0,0,0,0,0,0,0
ou,oupa4,152.727,-30.1243,0,1,1,0,1,1,0,0
ou,oupa503,152.7363,-30.1243,0,1,1,0,1,1,0,0
ou,oupa1209,152.7394,-30.1243,0,0,1,0,1,0,0,0
ou,oupa1146,152.8796,-30.1245,0,0,0,0,0,0,0,0
ou,oupa509,152.4093,-30.1305,0,1,1,0,0,1,0,1
ou,oupa59,152.4529,-30.1306,0,1,1,0,1,1,0,1
ou,oupa161,152.7311,-30.1315,0,1,1,0,1,1,0,0
ou,oupa230,152.7799,-30.1316,0,1,1,0,1,1,0,1
ou,oupa1139,152.4549,-30.1325,0,0,0,0,1,1,0,1
ou,oupa1150,152.9626,-30.1336,0,0,1,0,1,1,0,0
ou,oupa1199,152.4487,-30.1342,0,0,0,0,0,1,0,1
ou,oupa1185,152.8889,-30.1353,0,1,0,0,1,1,0,0
ou,oupa804,152.4539,-30.1361,0,0,1,0,1,1,0,1
ou,oupa1178,151.9659,-30.1367,0,0,1,0,0,0,0,0
ou,oupa81,152.457,-30.1379,0,0,1,0,1,1,0,1
ou,oupa1305,152.9014,-30.139,0,0,0,0,0,0,0,0
ou,oupa881,152.7145,-30.1405,0,0,1,0,1,1,0,0
ou,oupa1051,152.7955,-30.1407,0,0,0,0,0,0,0,0
ou,oupa115,152.6532,-30.1422,0,0,1,0,1,1,0,0
ou,oupa1092,152.9522,-30.1426,0,0,0,0,1,0,0,0
ou,oupa880,152.4393,-30.1432,0,1,0,0,0,0,0,1
ou,oupa448,152.7986,-30.1443,0,0,1,0,1,0,0,0
ou,oupa76,152.4559,-30.1451,0,1,1,0,1,1,0,1
ou,oupa1204,152.6988,-30.1603,0,1,0,0,0,0,0,0
ou,oupa1100,152.9626,-30.1643,0,1,1,0,1,0,0,0
ou,oupa1116,153.0395,-30.1643,0,0,0,0,0,1,0,0
ou,oupa299,153.054,-30.1661,0,0,0,0,1,1,0,1
ou,oupa576,153.1194,-30.1678,0,0,0,0,0,0,0,0
ou,oupa466,152.4142,-30.1684,0,1,1,0,0,1,0,1
ou,oupa713,152.7071,-30.1694,0,0,1,0,1,1,0,0
ou,oupa622,153.0395,-30.1697,0,0,0,0,1,0,0,1
ou,oupa1111,152.9647,-30.1751,0,0,0,0,0,0,0,0
ou,oupa624,152.7237,-30.1784,0,0,0,0,0,0,0,1
ou,oupa831,152.7403,-30.1803,0,0,0,0,0,0,0,0
ou,oupa956,152.7029,-30.1856,0,0,1,0,1,1,0,0
ou,oupa665,152.6863,-30.1892,0,0,1,0,1,0,0,1
ou,oupa326,152.6915,-30.1928,0,0,0,0,0,0,0,0
ou,oupa971,152.4369,-30.1956,0,1,1,0,1,1,0,1
ou,oupa578,152.6779,-30.1964,0,0,0,0,1,1,0,0
ou,oupa422,152.8587,-30.1967,0,0,0,0,0,0,0,1
ou,oupa93,152.4431,-30.1992,0,1,1,0,0,1,0,1
ou,oupa415,152.6914,-30.2018,0,1,0,0,1,1,0,0
ou,oupa1016,152.7444,-30.2019,0,0,0,0,0,0,1,1
ou,oupa560,152.4389,-30.2082,0,0,1,0,1,1,0,1
ou,oupa945,152.6665,-30.2144,0,0,0,0,0,0,1,0
ou,oupa221,152.4379,-30.2172,0,0,1,0,1,0,0,0
ou,oupa900,152.443,-30.2208,0,0,1,0,1,1,0,0
ou,oupa1278,152.6654,-30.227,0,0,0,0,0,0,0,1
ou,oupa287,152.8046,-30.2273,0,0,0,0,0,0,0,1
ou,oupa1149,152.4523,-30.2281,0,0,0,0,1,0,0,0
ou,oupa990,152.8161,-30.2291,0,0,0,0,0,0,0,1
ou,oupa653,152.4513,-30.2335,0,0,1,0,0,1,0,0
ou,oupa148,152.4523,-30.2353,0,1,1,0,1,1,0,1
ou,oupa492,151.6878,-30.284,0,0,1,0,0,1,0,0
ou,oupa1140,151.6768,-30.329,0,0,1,0,0,1,0,0
ou,oupa393,152.0032,-30.3572,0,0,1,0,0,1,0,0
ou,oupa907,152.2902,-30.3753,0,1,1,0,0,1,0,0
ou,oupa833,152.9407,-30.379,0,0,0,0,0,1,0,0
ou,oupa1197,152.286,-30.3807,0,0,1,0,0,0,0,0
ou,oupa1267,152.2621,-30.3824,0,0,1,0,0,1,0,0
ou,oupa1148,152.9355,-30.3844,0,0,0,0,1,0,0,0
ou,oupa47,152.2962,-30.4114,0,0,1,0,0,1,0,1
ou,oupa328,152.6481,-30.4219,0,0,0,0,1,1,0,0
ou,oupa553,152.6491,-30.4219,0,0,1,0,1,1,0,0
ou,oupa57,152.824,-30.4259,0,0,0,0,1,0,0,1
ou,oupa1075,152.6491,-30.4291,0,0,0,0,1,1,0,0
ou,oupa467,152.8261,-30.4295,0,0,0,0,1,1,0,1
ou,oupa677,152.8792,-30.4295,0,0,0,0,1,1,0,0
ou,oupa446,152.8105,-30.4313,0,0,0,0,1,1,0,1
ou,oupa480,152.8271,-30.4313,0,0,0,0,0,1,0,1
ou,oupa268,152.2492,-30.4328,0,0,1,0,0,0,0,0
ou,oupa133,152.6709,-30.4418,0,0,0,0,0,0,0,0
ou,oupa60,152.6719,-30.4436,0,0,0,0,0,0,0,0
ou,oupa173,152.2491,-30.4455,0,0,1,0,0,0,0,0
ou,oupa293,152.6958,-30.4725,0,0,1,0,0,1,0,1
ou,oupa1127,152.5781,-30.474,0,1,0,0,0,0,0,0
ou,oupa457,152.6468,-30.476,0,0,0,0,1,1,0,0
ou,oupa1135,152.5645,-30.483,1,0,0,0,0,0,0,1
ou,oupa13,152.6405,-30.4832,1,0,1,0,1,1,0,1
ou,oupa300,152.6322,-30.485,1,0,1,0,0,1,0,1
ou,oupa414,152.403,-30.4896,0,0,1,0,0,1,0,0
ou,oupa726,152.3383,-30.4911,0,0,1,0,0,1,0,0
ou,oupa469,152.5655,-30.492,0,0,0,0,1,1,0,1
ou,oupa58,152.5665,-30.492,1,0,0,0,1,1,0,1
ou,oupa407,152.5988,-30.4921,0,0,1,0,0,0,0,1
ou,oupa815,152.2622,-30.4979,0,0,1,1,0,1,0,0
ou,oupa764,152.3987,-30.4986,0,0,1,0,0,1,0,0
ou,oupa609,152.4008,-30.5022,0,1,1,0,0,0,0,0
ou,oupa949,151.7577,-30.5157,0,0,1,1,0,1,0,0
ou,oupa385,151.7556,-30.5175,0,0,1,1,0,1,0,0
ou,oupa272,152.3892,-30.5184,0,0,1,0,0,1,0,0
ou,oupa883,152.9594,-30.518,0,0,0,0,0,0,0,1
ou,oupa207,152.9864,-30.5288,0,1,0,0,0,0,0,0
ou,oupa1301,152.9354,-30.5433,0,0,1,0,1,0,0,0
ou,oupa715,152.0283,-30.5451,0,1,1,1,0,0,0,1
ou,oupa676,152.5861,-30.5535,0,0,1,0,0,0,0,0
ou,oupa593,152.513,-30.564,0,0,0,0,0,0,0,1
ou,oupa550,152.5505,-30.5678,0,0,0,0,0,0,0,0
ou,oupa398,152.3027,-30.5883,0,0,1,0,0,1,0,1
ou,oupa111,152.903,-30.592,0,0,0,0,1,0,0,0
ou,oupa876,152.3157,-30.5956,0,0,0,0,0,0,0,1
ou,oupa349,152.8853,-30.5956,0,0,0,0,1,0,0,1
ou,oupa1121,151.7994,-30.5991,0,0,1,0,1,1,0,0
ou,oupa1215,152.3167,-30.6119,0,0,0,0,0,0,0,1
ou,oupa1032,152.1882,-30.6238,0,0,1,0,1,1,0,1
ou,oupa151,152.3311,-30.63,0,0,1,0,0,0,0,0
ou,oupa985,152.4725,-30.6361,0,0,0,0,0,0,0,0
ou,oupa915,152.3372,-30.6517,0,0,1,0,0,0,0,0
ou,oupa260,152.3351,-30.6625,0,0,1,0,0,0,0,0
ou,oupa716,152.9718,-30.6642,0,1,0,0,1,0,0,1
ou,oupa168,152.404,-30.6646,0,0,0,0,1,1,0,0
ou,oupa412,152.4013,-30.6664,0,0,0,0,0,0,0,0
ou,oupa434,152.3287,-30.6733,0,0,1,0,1,1,0,0
ou,oupa65,152.2504,-30.6765,0,0,0,0,0,1,0,0
ou,oupa739,152.2557,-30.6765,0,0,0,0,0,0,0,0
ou,oupa1067,152.4644,-30.6775,0,0,1,0,0,1,0,0
ou,oupa257,152.4873,-30.6939,0,0,0,0,0,0,0,0
ou,oupa142,152.5458,-30.6941,0,0,1,0,0,1,0,1
ou,oupa201,152.4706,-30.6956,0,0,0,0,1,1,0,1
ou,oupa750,152.5562,-30.6959,0,0,1,0,1,1,0,1
ou,oupa444,152.4695,-30.6974,0,0,1,0,1,1,0,0
ou,oupa411,152.4748,-30.6974,0,0,1,0,1,1,0,0
ou,oupa490,152.5291,-30.6994,0,0,0,0,1,1,0,0
ou,oupa1008,152.5405,-30.7031,0,0,0,0,0,0,0,0
ou,oupa1025,152.1853,-30.7194,0,0,0,0,1,1,0,1
ou,oupa1015,152.5989,-30.7231,0,1,1,0,1,1,0,1
ou,oupa794,152.5915,-30.743,0,1,1,0,1,1,0,0
ou,oupa150,152.5894,-30.7484,0,1,1,0,1,0,0,1
ou,oupa15,152.5936,-30.7574,0,1,1,0,1,1,0,1
ou,oupa542,152.5946,-30.7664,0,0,1,0,1,1,0,1
ou,oupa1040,152.9747,-30.7671,0,1,0,0,1,1,0,1
ou,oupa1312,152.9705,-30.7761,0,1,0,0,1,0,0,1
ou,oupa205,152.9522,-30.7779,0,1,0,0,1,0,0,0
ou,oupa127,152.9613,-30.7779,0,1,0,0,1,1,0,0
ou,oupa808,152.9251,-30.7833,0,0,0,0,1,0,0,0
ou,oupa1211,152.9383,-30.7833,0,1,0,0,1,1,0,0
ou,oupa319,152.9648,-30.7941,0,0,1,0,1,0,0,0
ou,oupa1129,152.9294,-30.7959,0,0,0,0,0,0,0,0
ou,oupa718,152.2223,-30.8026,0,0,0,0,0,0,1,1
ou,oupa895,152.9237,-30.8031,0,1,0,0,1,0,0,0
ou,oupa1038,152.5505,-30.8042,0,0,1,0,1,1,0,0
ou,oupa932,152.5437,-30.8078,0,1,1,0,1,1,0,0
ou,oupa953,152.2012,-30.8188,0,0,1,0,1,0,0,0
ou,oupa1324,152.9101,-30.8194,0,0,1,0,0,0,0,0
ou,oupa607,152.6968,-30.8335,0,0,1,0,1,1,0,1
ou,oupa1053,152.9156,-30.8374,0,0,0,0,1,1,0,1
ou,oupa557,152.269,-30.8462,0,1,1,0,1,1,0,0
ou,oupa301,152.1707,-30.8492,0,1,1,0,1,1,0,0
ou,oupa700,152.1706,-30.8528,0,1,1,0,1,1,0,1
ou,oupa634,151.8893,-30.8562,0,1,1,0,1,1,0,0
ou,oupa505,151.8882,-30.8616,0,1,1,0,0,0,0,0
ou,oupa1177,151.8913,-30.8616,0,1,1,1,1,1,0,0
ou,oupa561,152.7029,-30.8732,0,1,1,0,1,0,0,1
ou,oupa342,152.2588,-30.8768,0,1,1,0,1,1,0,0
ou,oupa1083,152.1892,-30.8782,0,1,1,0,1,1,0,0
ou,oupa727,152.1997,-30.8783,0,0,1,0,0,1,0,0
ou,oupa540,152.2142,-30.891,0,0,0,0,0,0,0,0
ou,oupa862,152.2153,-30.8946,0,0,1,0,1,1,0,0
ou,oupa1010,151.8762,-30.8975,0,1,1,1,0,1,0,0
ou,oupa905,152.211,-30.8982,0,0,1,0,1,1,0,0
ou,oupa371,152.3711,-30.9009,0,0,1,0,0,0,0,0
ou,oupa1033,152.2821,-30.904,0,0,1,0,0,1,0,1
ou,oupa433,152.2445,-30.9056,0,0,1,0,1,1,0,0
ou,oupa978,152.37,-30.9063,0,0,1,0,0,1,0,1
